
23/7/2017 23:20:33

Operating System
  Name                        = Ubuntu 16.10
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=/home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: ZX1D9282FM
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.alumnos.memo
[DEBUG]  Classname: Abc
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  No .aar files to transform
[TRACE]  offline build file /tmp/build-11879089811f3e8151114ac5a3f369cc63cb7157.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"felixmemo04@gmail.com","session":"f385cf75bc1efd283e1c9e76d78ba31335d6d87b mr6zI/4ZqQesrpadSRlWhVyLXhvunW/WrPCzd4lU03P+Jv2qtu0RwzS4ya7vFYlaLCh6I/F8lRwIstrciEOVCPbAx+lAGH+chTbTwV67zqDV7RNPm54ZyKnDWKMh6dZ812VBkvBxQrmrwlOgQhHHztzdmQRFMO0+5n8v7+M9CaDu+pte1B+XhEgGML+DrLqkNaq+DiRGycbjp5aMz4KtUofSvKapjyWiINYbaFJaNJgC32CiY3RB6am4z2TLxiWorI6BNVsuRGt/WWnmKAPq0BncJ41Xycl+hUyUCSnV3ZguBbWp94eq4rR0ZuxLduXFhLtFo7X8RHB/O66unY+euFi8Y5xgrzY+WDDmGpbjI8sdfwnC+yqpl33VuPPpKnIBFNPBs7R63mAcEWRq1SjQRv5x8eWeb64XiCtIPhl2f9UfA3JIay1J8eYBb3gnl+7Qvf7XYKcEKzwY/6UI88MdVfGTLbDyJVpgq9NPrDqikolM0YdzQpcqzQQK2Ozq0SXj844qRY8OtMhjLUvJSxXFTO7/CLAuyBpYOhxb2OJBA+eexYJOYOHR2hMH155YZNX24NR3ZkgLiD077Q1YqqmKYcN8WOi4JpaKGQB8K5UNQr/nZYFF5s2jlCSI99oL6h5MerjjCRG8ZvCO8TJEa/q4WboqMKREC3lNiN6rumYbwA3w0pHX7s4XSemB1LkZ9EBO64bsuuwMCc/8KaAxtEVP1t4DiyulPEZ/8eNercsiGDM=","ipaddress":"192.168.1.80","fingerprint":"da39a3ee5e6b4b0d3255bfef95601890afd80709","fingerprint_description":"Linux with Mac Address:","guid":"473255c0-3d04-4cb0-9ddd-d94fad2f6c05","appid":"com.alumnos.memo","name":"ABC","org_id":421545409674607,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.alumnos.memo</id>\n  <name>ABC</name>\n  <version>1.0</version>\n  <publisher>memo</publisher>\n  <url/>\n  <description/>\n  <copyright>2017 by memo</copyright>\n  <icon>android.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>473255c0-3d04-4cb0-9ddd-d94fad2f6c05</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <property name=\"run-on-main-thread\" type=\"bool\">***</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <use-app-thinning>true</use-app-thinning>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"iphone\">false</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"android\">true</target>\n      <target device=\"mobileweb\">false</target>\n    </deployment-targets>\n    <sdk-version>6.1.1.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">597533775d778219088157a9</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">421545409674607</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">93a39530-116b-4c3f-8b0b-1c6f4abdeab0</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11","version":"3.2.11","manifest":{"version":"3.2.11","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://platform.appcelerator.com/api/v1/auth/build-verify"}
[TRACE]  result from /build-verify=> {"key":"MYTjmc7+HtBwiO4sHsgFRA==","pepper":"/gQDoj/Y5hcDimuN/EOqdw==","hmacKey":"wPftbOOvq1DUHA/XnB0DWw==","o":421545409674607,"u":"93a39530-116b-4c3f-8b0b-1c6f4abdeab0","p":"free","i":"597575945d77821908815998","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /home/memo/Appcelerator_Studio_Workspace/ABC/Resources
[DEBUG]  Ignoring /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/android .png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/assets/images/android .png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/android .png
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/book.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/assets/images/book.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/book.png
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/phone-receiver.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/assets/images/phone-receiver.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/phone-receiver.png
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/plus-18-movie.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/assets/images/plus-18-movie.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/plus-18-movie.png
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/success.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/assets/images/success.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/success.png
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/user.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/assets/images/user.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/assets/images/user.png
[DEBUG]  Copying /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/appicon.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-long-land-hdpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-long-land-ldpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-long-port-hdpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-long-port-ldpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-notlong-land-hdpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-notlong-land-ldpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-notlong-land-mdpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-notlong-port-hdpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-notlong-port-ldpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/android/images/res-notlong-port-mdpi/default.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Symlinking /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/example
[DEBUG]  Symlinking /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/ti.cloud/manifest
[WARN]   Overwriting file /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Symlinking /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/assets
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/Resources/android.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/android.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /home/memo/Appcelerator_Studio_Workspace/ABC/Resources/app.js => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/assets/app.js
[DEBUG]  Symlinking /home/memo/.titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/assets/ti.cloud/ti.cloud.js
[INFO]   Encrypting JavaScript files: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium_prep.linux32 "com.alumnos.memo" "/home/memo/Appcelerator_Studio_Workspace/ABC/build/android/assets" "app.js" "ti.cloud/ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Adding library /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /tmp/117623-23024-uaqrwm/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/117623-23024-1ogkbty/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/117623-23024-196ud60/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/117623-23024-1taq3xj/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/drawable/btn_check_buttonless_on_64.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/btn_check_buttonless_on_64.png
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/drawable/btn_more_64.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/btn_more_64.png
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/drawable/disclosure_64.png => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/drawable/disclosure_64.png
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_tabgroup.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_tabgroup.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_checkbox.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_checkbox.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_date_picker_spinner.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_date_picker_spinner.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_edittext.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_edittext.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_list_header_or_footer.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_list_header_or_footer.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_list_item.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_list_item.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_spinner.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_spinner.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_switchcompat.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_switchcompat.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_time_picker_spinner.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /tmp/117623-23024-1ln9kzo/res/layout/titanium_ui_time_picker_spinner.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /tmp/117623-23024-1ln9kzo/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/117623-23024-14jdmcr/res/values/strings.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/memo/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.res.zip
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_fade_in.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_fade_in.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_fade_out.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_fade_out.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_grow_fade_in_from_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_grow_fade_in_from_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_popup_enter.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_popup_enter.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_popup_exit.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_popup_exit.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/117623-23024-7uze5l/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/memo/Appcelerator_Studio_Workspace/ABC/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
